SHIP_NAME,FACTION,TIER,SHIP_SIZE,Damage_Per_Second,Shield_Points,Hull_Points,Energy_Capacity,Speed,Acceleration,Agility,Turret_Slots,Subsystems_&_Cargo_Slots,WEAPON_RIGS,DEFENSE_RIGS,ENGINE_RIGS,REACTOR_RIGS,OBTAINED_BY
Eos,Mining Guild,1,Medium,163.5,800,2400,450,150,34,45,3S 3P,1S 4C,0,1,0,1,Crafted with Blueprint
Specter,Syndicate,1,Medium,176,1700,1500,320,200,60,56,3S 4P,1S,0,1,1,1,Crafted with Blueprint
Marlin,Neutral,1,Small,84.8,75,180,90,420,200,120,1M 1P,1S,0,0,2,1,1000 or Crafted in Shipyard
Mako,Neutral,2,Small,95.4,100,225,90,430,225,135,1M 1P,2S,0,1,2,1,Crafted with Blueprint
Badger,Neutral,1,Small,102,50,260,100,350,190,67,1M 1P,1S,0,1,1,1,1400 or Crafted in Shipyard
Koronis,Mining Guild,1,Small,106,200,300,120,330,220,135,1M 1P,2S 2C,1,0,2,2,Crafted with Blueprint
Juno,Mining Guild,1,Large,465,1600,9000,750,110,24,22,1M 7S 6P,2S 16C,1,2,1,0,Crafted with Blueprint
Vesta,Mining Guild,1,Medium,218,1250,4000,600,134,30,41,4S 4P,1S 8C,1,1,0,1,Crafted with Blueprint
Kodiak,Neutral,1,Medium,205.5,850,4000,550,120,26,41,4S 3P,1S 2C,0,1,1,1,Crafted in Shipyard
Yukon,Neutral,1,Large,470,1800,8400,900,100,20,22,10S 4P,1S 2C,0,2,1,1,Crafted in Shipyard
Fargo,Neutral,1,Small,0,100,300,125,160,60,75,0,1,1,1,1,1,1500 or Crafted in Shipyard
Yuma,Neutral,2,Small,0,100,550,150,160,60,75,0,1,1,1,1,1,Crafted in Shipyard
Spectator,Neutral,100,Small,0,10000,10000,?,600,325,200,0,10,0,0,0,0,Being a Dev or Admin
Spectator-X,Neutral,100,Small,13250,10000,10000,10000,600,600,150,1F 1P,10,0,0,0,0,Being a Dev or Admin
